                           FileName  Syll # Syll Label   Syll Onset (ms)  \
233            6295.53              0.015714               1495.78  -3.91308   
234            6319.00              0.016689               1495.97  -3.66511   
235            6340.34              0.013220               1534.24  -3.54437   
236            6367.57              0.015714               1482.11  -3.76488   
237            6390.98              0.014717               1444.26  -4.10342   
238            6411.74              0.009500               1540.85  -3.69745   
239            6438.34              0.018999               1499.40  -4.17527   
240            6458.19              0.014059               1466.57  -3.91804   
241            6483.45              0.016871               1883.12  -4.10936   
242            6643.53              0.055098               1119.92  -2.99092   
243            6718.89              0.014921               2624.17  -3.83633   
244            7272.65              0.017302               1643.85  -2.10603   
245            7344.61              0.017099               1202.61  -2.91869   
246            7385.62              0.012290               1722.56  -3.64295   
247            7407.12              0.012676               1497.14  -3.72648   
248            7430.98              0.013447               1712.21  -3.80340   
249            7584.00              0.058898               1107.18  -3.13736   
250            7660.25              0.014603               2655.37  -4.24155   

     Log Amplitude (dB)  
229             44.3359  
230             40.3656  
231             25.3740  
232             37.7426  
233             37.8867  
234             37.8192  
235             35.1711  
236             36.7327  
237             38.7685  
238             41.7191  
239             38.6915  
240             37.4663  
241             36.3914  
242             26.7201  
243             42.6511  
244             37.0154  
245             25.3177  
246             35.3203  
247             36.0667  
248             37.1493  
249             27.2768  
250             43.2659  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
253  yellow22grey08_111022113223.wav       1          a           456.957   
254  yellow22grey08_111022113223.wav       2          b           672.472   
255  yellow22grey08_111022113223.wav       3          a           971.840   
256  yellow22grey08_111022113223.wav       4          b          1164.940   
257  yellow22grey08_111022113223.wav       5          a          1348.030   
258  yellow22grey08_111022113223.wav       6          b          1420.680   
259  yellow22grey08_111022113223.wav       7          c          1594.240   
260  yellow22grey08_111022113223.wav       8          d          1664.720   
261  yellow22grey08_111022113223.wav       9          e          2558.710   
262  yellow22grey08_111022113223.wav      10          g          2814.780   
263  yellow22grey08_111022113223.wav      11          e          2926.550   
264  yellow22grey08_111022113223.wav      12          f          3177.860   
265  yellow22grey08_111022113223.wav      13          f          3345.050   
266  yellow22grey08_111022113223.wav      14          c          3506.980   
267  yellow22grey08_111022113223.wav      15          c          3576.280   
268  yellow22grey08_111022113223.wav      16          c          3646.550   
269  yellow22grey08_111022113223.wav      17          d          3724.010   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
253            470.257              0.013300               4988.44 -0.904711   
254            776.009              0.103537               1314.01 -3.471340   
255            996.539              0.024699               4056.44 -0.777334   
256           1261.320              0.096372               1401.77 -3.879870   
257           1368.930              0.020899               3646.64 -0.706508   
258           1507.300              0.086621               1421.59 -3.674020   
259           1637.780              0.043537               4955.41 -3.714320   
260           2422.450              0.757732               3351.47 -5.564870   
261           2763.630              0.204921               3245.77 -4.391670   
262           2867.980              0.053198               1094.20 -2.039540   
263           3124.630              0.198073               3113.97 -4.377150   
264           3280.450              0.102597               1324.09 -2.113200   
265           3447.650              0.102597               1376.47 -2.027620   
266           3555.190              0.048209               5006.14 -3.864020   
267           3632.810              0.056531               5009.70 -3.922500   
268           3694.200              0.047642               5002.35 -4.152470   
269           4543.740              0.819728               3223.64 -5.556710   

     Log Amplitude (dB)  
253             22.8464  
254             33.4918  
255             18.6401  
256             35.8108  
257             15.8020  
258             36.2436  
259             48.1230  
260             50.4539  
261             48.4108  
262             22.6688  
263             48.7353  
264             24.2166  
265             24.2594  
266             48.6474  
267             46.8487  
268             51.6658  
269             50.4321  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
272  yellow22grey08_111022113231.wav       1          k           4181.16   
273  yellow22grey08_111022113231.wav       2          k           5057.85   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
272            4210.93              0.029773               2835.59  -1.82889   
273            5085.60              0.027755               2624.42  -2.31672   

     Log Amplitude (dB)  
272             44.8772  
273             41.3571  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
276  yellow22grey08_111022113231.wav       3          b           7194.54   
277  yellow22grey08_111022113231.wav       4          b           8203.13   
278  yellow22grey08_111022113231.wav       5          b           8830.63   
279  yellow22grey08_111022113231.wav       6          a           9221.79   
280  yellow22grey08_111022113231.wav       7          b           9337.37   
281  yellow22grey08_111022113231.wav       8          c           9526.83   
282  yellow22grey08_111022113231.wav       9          d           9599.16   
283  yellow22grey08_111022113231.wav      10          e          10398.50   
284  yellow22grey08_111022113231.wav      11          e          10723.50   
285  yellow22grey08_111022113231.wav      12          e          10987.30   
286  yellow22grey08_111022113231.wav      13          c          11246.60   
287  yellow22grey08_111022113231.wav      14          c          11315.10   
288  yellow22grey08_111022113231.wav      15          c          11387.30   
289  yellow22grey08_111022113231.wav      16          d          11462.50   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
276            7261.77              0.067234               1656.80 -3.707640   
277            8282.99              0.079864               1500.06 -3.441500   
278            8913.45              0.082812               1541.05 -3.475070   
279            9232.49              0.010703               5592.36 -0.967753   
280            9419.89              0.082517               1594.39 -3.483290   
281            9577.55              0.050726               5005.60 -3.769580   
282           10253.90              0.654739               3708.09 -5.662790   
283           10602.70              0.204172               3334.70 -4.510100   
284           10929.60              0.206122               3243.69 -4.394400   
285           11198.80              0.211406               3219.68 -4.296060   
286           11289.40              0.042721               4726.75 -3.887920   
287           11364.50              0.049388               4875.66 -4.091340   
288           11434.50              0.047165               4806.24 -4.478540   
289           11948.30              0.485782               3820.93 -5.444060   

     Log Amplitude (dB)  
276             34.9483  
277             33.3148  
278             33.2481  
279             30.1826  
280             33.7496  
281             43.1163  
282             50.0869  
283             49.5970  
284             48.3953  
285             48.8839  
286             51.9952  
287             52.5634  
288             54.0546  
289             50.2117  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
292  yellow22grey08_111022113519.wav       1          k           1171.97   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
292            1203.38              0.031406                3281.6   -1.7687   

     Log Amplitude (dB)  
292             40.1293  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
295  yellow22grey08_111022113519.wav       2          b           3336.92   
296  yellow22grey08_111022113519.wav       3          a           4381.11   
297  yellow22grey08_111022113519.wav       4          b           4531.72   
298  yellow22grey08_111022113519.wav       5          a           5098.73   
299  yellow22grey08_111022113519.wav       6          b           5153.15   
300  yellow22grey08_111022113519.wav       7          a           5532.59   
301  yellow22grey08_111022113519.wav       8          b           5630.05   
302  yellow22grey08_111022113519.wav       9          a           5897.39   
303  yellow22grey08_111022113519.wav      10          b           5953.36   
304  yellow22grey08_111022113519.wav      11          c           6113.67   
305  yellow22grey08_111022113519.wav      12          d           6186.03   
306  yellow22grey08_111022113519.wav      13          e           6940.05   
307  yellow22grey08_111022113519.wav      14          e           7209.43   
308  yellow22grey08_111022113519.wav      15          e           7484.44   
309  yellow22grey08_111022113519.wav      16          c           7733.04   
310  yellow22grey08_111022113519.wav      17          c           7798.10   
311  yellow22grey08_111022113519.wav      18          c           7873.40   
312  yellow22grey08_111022113519.wav      19          d           7951.86   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
295            3442.40              0.105488               1402.03 -3.434270   
296            4393.74              0.012630               5556.32 -1.028150   
297            4636.24              0.104512               1434.92 -3.521480   
298            5114.13              0.015397               5613.06 -0.882714   
299            5255.51              0.102358               1535.30 -3.367810   
300            5550.00              0.017415               5605.69 -0.762321   
301            5736.30              0.106259               1420.81 -3.231400   
302            5910.57              0.013175               5375.35 -0.793451   
303            6036.08              0.082721               1600.68 -3.426250   
304            6156.44              0.042766               4967.03 -3.841200   
305            6803.47              0.617438               3724.84 -5.761300   
306            7149.46              0.209410               3236.94 -4.550520   
307            7418.93              0.209501               3279.03 -4.501370   
308            7686.01              0.201565               3218.44 -4.579470   
309            7775.35              0.042313               5048.15 -4.051300   
310            7842.27              0.044172               5124.22 -4.366650   
311            7919.41              0.046009               4938.38 -4.388630   
312            8513.22              0.561361               3640.43 -5.262260   

     Log Amplitude (dB)  
295             31.8998  
296             26.2733  
297             32.3397  
298             28.5471  
299             32.1992  
300             29.7848  
301             31.6062  
302             26.0735  
303             34.4348  
304             48.7243  
305             51.8615  
306             49.8268  
307             48.5975  
308             49.1832  
309             49.8923  
310             52.3737  
311             52.3084  
312             46.8345  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
315  yellow22grey08_111022113741.wav       1          b           270.612   
316  yellow22grey08_111022113741.wav       2          b           938.050   
317  yellow22grey08_111022113741.wav       3          a          1391.730   
318  yellow22grey08_111022113741.wav       4          b          1456.710   
319  yellow22grey08_111022113741.wav       5          a          1636.820   
320  yellow22grey08_111022113741.wav       6          b          1716.440   
321  yellow22grey08_111022113741.wav       7          c          1873.990   
322  yellow22grey08_111022113741.wav       8          d          1958.820   
323  yellow22grey08_111022113741.wav       9          e          3014.780   
324  yellow22grey08_111022113741.wav      10          e          3292.610   
325  yellow22grey08_111022113741.wav      11          e          3570.000   
326  yellow22grey08_111022113741.wav      12          c          3833.790   
327  yellow22grey08_111022113741.wav      13          c          3902.700   
328  yellow22grey08_111022113741.wav      14          c          3971.220   
329  yellow22grey08_111022113741.wav      15          d          4045.460   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
315            383.764              0.113152               1668.55 -2.571280   
316           1041.070              0.103016               1334.43 -3.654050   
317           1406.930              0.015199               4050.12 -0.670984   
318           1548.300              0.091587               1419.62 -3.865380   
319           1653.920              0.017099               2865.84 -0.814569   
320           1824.330              0.107891               1352.21 -3.799660   
321           1940.410              0.066417               4603.54 -3.062070   
322           2732.590              0.773764               3251.65 -5.580360   
323           3228.300              0.213515               3311.94 -4.506090   
324           3507.730              0.215125               3329.39 -4.429750   
325           3782.040              0.212041               3388.44 -4.505740   
326           3875.650              0.041859               5033.33 -3.864490   
327           3953.290              0.050590               4965.47 -4.169850   
328           4024.010              0.052789               5034.78 -4.104890   
329           4481.320              0.435850               3967.26 -5.567590   

     Log Amplitude (dB)  
315             33.5279  
316             34.8832  
317             16.5693  
318             37.1127  
319             16.0651  
320             34.8497  
321             41.6851  
322             50.1899  
323             48.9670  
324             49.5403  
325             49.9904  
326             51.4482  
327             49.6389  
328             49.5013  
329             53.3462  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
332  yellow22grey08_111022113829.wav       1          k           2325.65   
333  yellow22grey08_111022113829.wav       2          l           2531.32   
334  yellow22grey08_111022113829.wav       3          l           2552.90   
335  yellow22grey08_111022113829.wav       4          l           2575.01   
336  yellow22grey08_111022113829.wav       5          l           2599.73   
337  yellow22grey08_111022113829.wav       6          l           2622.22   
338  yellow22grey08_111022113829.wav       7          l           2645.96   
339  yellow22grey08_111022113829.wav       8          l           2669.34   
340  yellow22grey08_111022113829.wav       9          l           2693.95   
341  yellow22grey08_111022113829.wav      10          l           2716.12   
342  yellow22grey08_111022113829.wav      11          l           2740.27   
343  yellow22grey08_111022113829.wav      12          m           2864.18   
344  yellow22grey08_111022113829.wav      13          k           3004.26   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
332            2343.49              0.017846               1540.53  -2.70319   
333            2544.04              0.012721               1476.68  -3.10686   
334            2568.19              0.015283               1566.90  -2.96955   
335            2590.23              0.015215               1499.07  -2.90268   
336            2613.20              0.013469               1500.50  -3.58704   
337            2635.10              0.012880               1512.43  -3.49424   
338            2658.96              0.012993               1480.77  -3.15304   
339            2684.10              0.014762               1463.85  -4.16029   
340            2706.78              0.012835               1586.19  -3.56261   
341            2729.80              0.013673               1643.62  -3.47147   
342            2753.06              0.012789               1776.16  -3.45194   
343            2928.78              0.064598               1171.63  -2.73707   
344            3017.64              0.013379               2299.44  -4.42816   

     Log Amplitude (dB)  
332             36.0635  
333             33.8625  
334             35.2395  
335             35.7512  
336             35.7262  
337             34.9213  
338             35.0971  
339             36.0904  
340             34.9401  
341             36.6320  
342             34.6489  
343             24.0004  
344             42.7768  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
347  yellow22grey08_111022113829.wav      14          a           5894.96   
348  yellow22grey08_111022113829.wav      15          b           6008.95   
349  yellow22grey08_111022113829.wav      16          a           6472.54   
350  yellow22grey08_111022113829.wav      17          b           6666.33   
351  yellow22grey08_111022113829.wav      18          a           6911.42   
352  yellow22grey08_111022113829.wav      19          b           7093.82   
353  yellow22grey08_111022113829.wav      20          a           7376.91   
354  yellow22grey08_111022113829.wav      21          b           7523.20   
355  yellow22grey08_111022113829.wav      22          c           7692.61   
356  yellow22grey08_111022113829.wav      23          d           7765.33   
357  yellow22grey08_111022113829.wav      24          e           8689.16   
358  yellow22grey08_111022113829.wav      25          f           8969.24   
359  yellow22grey08_111022113829.wav      26          f           9128.84   
360  yellow22grey08_111022113829.wav      27          f           9275.13   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
347            5910.16              0.015199               4320.09 -0.757894   
348            6109.65              0.100697               1254.37 -3.863600   
349            6491.54              0.018999               4725.97 -0.770142   
350            6768.93              0.102597               1336.27 -3.733780   
351            6934.22              0.022799               3851.80 -0.724560   
352            7207.81              0.113996               1350.52 -3.510640   
353            7394.01              0.017099               4308.40 -0.646433   
354            7622.00              0.098797               1366.77 -3.829170   
355            7728.71              0.036100               5141.66 -4.198890   
356            8552.74              0.787415               3352.23 -5.562460   
357            8887.66              0.198503               3368.17 -4.381630   
358            9069.94              0.100697               1407.65 -1.881770   
359            9227.64              0.098797               1236.78 -2.140110   
360            9381.53              0.106396               1335.42 -2.014280   

     Log Amplitude (dB)  
347             18.1541  
348             33.1903  
349             25.2487  
350             34.2157  
351             17.1426  
352             33.0899  
353             19.1307  
354             34.5492  
355             56.8232  
356             49.1143  
357             48.2714  
358             21.6916  
359             23.7911  
360             23.6894  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
363  yellow22grey08_111022125724.wav       1          k           2854.17   
364  yellow22grey08_111022125724.wav       2          l           2989.66   
365  yellow22grey08_111022125724.wav       3          l           3010.16   
366  yellow22grey08_111022125724.wav       4          l           3033.46   
367  yellow22grey08_111022125724.wav       5          l           3054.36   
368  yellow22grey08_111022125724.wav       6          l           3078.87   
369  yellow22grey08_111022125724.wav       7          l           3101.77   
370  yellow22grey08_111022125724.wav       8          l           3125.08   
371  yellow22grey08_111022125724.wav       9          l           3148.30   
372  yellow22grey08_111022125724.wav      10          m           3312.75   
373  yellow22grey08_111022125724.wav      11          k           3428.80   
374  yellow22grey08_111022125724.wav      12          m           3607.24   
375  yellow22grey08_111022125724.wav      13          k           3733.15   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
363            2868.32              0.014150               1529.00  -3.09983   
364            3002.45              0.012789               1515.15  -3.83128   
365            3026.64              0.016485               1643.01  -2.48646   
366            3048.66              0.015199               1579.66  -3.08667   
367            3065.76              0.011400               1577.77  -3.26277   
368            3094.81              0.015941               1553.51  -3.71065   
369            3116.46              0.014694               1583.56  -3.71318   
370            3139.50              0.014422               1520.14  -3.04272   
371            3163.83              0.015533               1455.20  -3.46658   
372            3362.15              0.049398               1097.46  -3.00078   
373            3442.11              0.013311               2551.00  -3.79612   
374            3660.44              0.053198               1129.74  -3.40648   
375            3746.85              0.013696               2518.49  -4.33587   

     Log Amplitude (dB)  
363             35.8943  
364             35.4241  
365             36.6234  
366             41.1699  
367             40.4593  
368             38.8291  
369             39.9489  
370             38.7131  
371             37.0235  
372             26.6818  
373             43.7035  
374             29.1921  
375             45.3054  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
378  yellow22grey08_111022125755.wav       1          l           1904.71   
379  yellow22grey08_111022125755.wav       2          l           1934.15   
380  yellow22grey08_111022125755.wav       3          l           1956.19   
381  yellow22grey08_111022125755.wav       4          l           1976.91   
382  yellow22grey08_111022125755.wav       5          l           1997.81   
383  yellow22grey08_111022125755.wav       6          l           2016.81   
384  yellow22grey08_111022125755.wav       7          l           2041.50   
385  yellow22grey08_111022125755.wav       8          l           2064.30   
386  yellow22grey08_111022125755.wav       9          l           2094.35   
387  yellow22grey08_111022125755.wav      10          a           2919.47   
388  yellow22grey08_111022125755.wav      11          b           3014.90   
389  yellow22grey08_111022125755.wav      12          a           3438.44   
390  yellow22grey08_111022125755.wav      13          b           3533.45   
391  yellow22grey08_111022125755.wav      14          a           3774.44   
392  yellow22grey08_111022125755.wav      15          b           3909.50   
393  yellow22grey08_111022125755.wav      16          c           4085.96   
394  yellow22grey08_111022125755.wav      17          d           4155.51   
395  yellow22grey08_111022125755.wav      18          e           5041.50   
396  yellow22grey08_111022125755.wav      19          g           5290.59   
397  yellow22grey08_111022125755.wav      20          e           5408.23   
398  yellow22grey08_111022125755.wav      21          f           5674.56   
399  yellow22grey08_111022125755.wav      22          f           5834.16   
400  yellow22grey08_111022125755.wav      23          f           6007.05   
401  yellow22grey08_111022125755.wav      24          c           6170.34   
402  yellow22grey08_111022125755.wav      25          c           6235.04   
403  yellow22grey08_111022125755.wav      26          c           6305.34   
404  yellow22grey08_111022125755.wav      27          d           6385.85   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
378            1923.71              0.018999               1167.66 -3.328960   
379            1950.48              0.016327               1505.04 -3.479500   
380            1973.08              0.016893               1602.65 -2.592880   
381            1992.11              0.015199               1647.91 -3.234680   
382            2013.01              0.015199               1524.06 -2.869700   
383            2033.90              0.017099               1616.64 -2.911020   
384            2056.70              0.015199               1762.63 -2.615660   
385            2083.30              0.018999               1585.98 -3.289330   
386            2113.24              0.018889               1558.30 -2.990420   
387            2936.56              0.017099               4686.82 -0.794449   
388            3123.70              0.108798               1352.48 -3.722440   
389            3451.86              0.013424               4687.13 -1.067460   
390            3640.82              0.107370               1335.41 -3.684660   
391            3793.44              0.018999               3374.38 -0.835336   
392            4000.18              0.090680               1500.07 -3.546370   
393            4131.43              0.045465               4974.62 -3.958590   
394            4891.88              0.736372               3387.85 -5.550420   
395            5239.80              0.198299               3196.16 -4.223720   
396            5351.38              0.060798               1125.53 -2.335620   
397            5615.92              0.207687               3243.40 -4.324880   
398            5769.56              0.094997               1384.16 -1.934730   
399            5942.45              0.108296               1492.19 -2.227890   
400            6109.65              0.102597               1539.08 -1.872380   
401            6214.38              0.044036               5090.86 -4.015470   
402            6280.64              0.045599               4650.37 -4.398200   
403            6349.04              0.043699               4750.64 -4.462650   
404            6826.58              0.440726               4011.23 -5.739750   

     Log Amplitude (dB)  
378             26.3009  
379             29.5917  
380             30.0184  
381             35.6218  
382             31.8657  
383             31.9484  
384             33.5320  
385             34.7953  
386             30.8657  
387             18.4819  
388             33.4224  
389             28.9986  
390             34.2027  
391             17.8845  
392             35.4853  
393             51.3707  
394             50.4266  
395             48.6110  
396             24.6399  
397             50.3363  
398             24.1812  
399             25.4772  
400             23.3154  
401             52.6972  
402             56.6350  
403             57.4624  
404             53.6544  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
407  yellow22grey08_111022130013.wav       1          b           3031.34   
408  yellow22grey08_111022130013.wav       2          b           4011.61   
409  yellow22grey08_111022130013.wav       3          a           4622.06   
410  yellow22grey08_111022130013.wav       4          b           4660.88   
411  yellow22grey08_111022130013.wav       5          a           4935.35   
412  yellow22grey08_111022130013.wav       6          a           5081.18   
413  yellow22grey08_111022130013.wav       7          b           5137.17   
414  yellow22grey08_111022130013.wav       8          c           5311.20   
415  yellow22grey08_111022130013.wav       9          d           5384.88   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
407            3129.21              0.097868               1416.80 -3.683280   
408            4125.06              0.113447               1375.73 -3.504600   
409            4633.06              0.010998               4811.29 -0.687678   
410            4770.93              0.110045               1390.96 -3.462230   
411            4946.78              0.011429               5106.05 -0.666703   
412            5097.85              0.016667               4221.64 -0.615193   
413            5230.84              0.093674               1528.03 -3.697460   
414            5351.97              0.040771               4800.19 -4.239620   
415            5704.33              0.319456               4556.53 -5.722860   

     Log Amplitude (dB)  
407             34.1306  
408             33.2452  
409             27.2812  
410             33.5609  
411             27.5363  
412             25.1712  
413             34.9494  
414             53.8241  
415             54.9425  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
418  yellow22grey08_111022130041.wav       1          l           444.286   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
418            472.381              0.028095               2321.07  -3.51774   

     Log Amplitude (dB)  
418             37.2601  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
421  yellow22grey08_111022130041.wav       2          b           3198.96   
422  yellow22grey08_111022130041.wav       3          a           3929.34   
423  yellow22grey08_111022130041.wav       4          b           3975.19   
424  yellow22grey08_111022130041.wav       5          a           4296.15   
425  yellow22grey08_111022130041.wav       6          b           4449.16   
426  yellow22grey08_111022130041.wav       7          c           4658.10   
427  yellow22grey08_111022130041.wav       8          d           4731.00   
428  yellow22grey08_111022130041.wav       9          e           5524.40   
429  yellow22grey08_111022130041.wav      10          g           5790.46   
430  yellow22grey08_111022130041.wav      11          e           5895.17   
431  yellow22grey08_111022130041.wav      12          f           6164.75   
432  yellow22grey08_111022130041.wav      13          f           6333.84   
433  yellow22grey08_111022130041.wav      14          c           6496.15   
434  yellow22grey08_111022130041.wav      15          c           6563.08   
435  yellow22grey08_111022130041.wav      16          c           6635.42   
436  yellow22grey08_111022130041.wav      17          d           6710.93   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
421            3264.88              0.065918               1624.67 -3.606060   
422            3943.74              0.014399               4610.76 -0.728246   
423            4053.27              0.078073               1502.52 -3.579390   
424            4307.71              0.011565               5224.07 -1.053070   
425            4518.84              0.069682               1719.77 -3.523550   
426            4703.83              0.045737               5063.51 -3.821520   
427            5376.28              0.645283               3650.19 -5.699690   
428            5731.00              0.206599               3311.15 -4.494760   
429            5843.66              0.053198               1414.93 -1.544140   
430            6104.58              0.209410               3295.04 -4.604730   
431            6269.24              0.104497               1229.90 -2.104610   
432            6436.44              0.102597               1249.51 -2.300430   
433            6538.03              0.041882               4834.35 -4.108670   
434            6614.69              0.051610               5000.99 -3.986760   
435            6681.20              0.045782               4850.20 -4.252470   
436            7486.85              0.775918               3269.02 -5.524780   

     Log Amplitude (dB)  
421             33.3710  
422             27.2559  
423             32.6310  
424             27.7314  
425             33.7491  
426             44.0402  
427             47.5361  
428             46.0524  
429             18.5692  
430             47.5308  
431             22.0565  
432             23.8089  
433             48.9961  
434             47.4202  
435             50.2703  
436             46.6008  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
439  yellow22grey08_111022130146.wav       1          b           1030.36   
440  yellow22grey08_111022130146.wav       2          a           1667.22   
441  yellow22grey08_111022130146.wav       3          b           1740.88   
442  yellow22grey08_111022130146.wav       4          a           2008.34   
443  yellow22grey08_111022130146.wav       5          b           2174.81   
444  yellow22grey08_111022130146.wav       6          b           2490.91   
445  yellow22grey08_111022130146.wav       7          c           2652.15   
446  yellow22grey08_111022130146.wav       8          d           2721.52   
447  yellow22grey08_111022130146.wav       9          e           3663.67   
448  yellow22grey08_111022130146.wav      10          g           3920.73   
449  yellow22grey08_111022130146.wav      11          e           4029.43   
450  yellow22grey08_111022130146.wav      12          f           4296.92   
451  yellow22grey08_111022130146.wav      13          f           4466.01   
452  yellow22grey08_111022130146.wav      14          c           4638.21   
453  yellow22grey08_111022130146.wav      15          c           4707.64   
454  yellow22grey08_111022130146.wav      16          c           4777.51   
455  yellow22grey08_111022130146.wav      17          d           4855.99   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
439            1101.47              0.071111               1547.60 -3.584770   
440            1686.22              0.018999               4813.78 -0.845219   
441            1850.98              0.110091               1362.55 -3.607790   
442            2019.82              0.011474               5264.99 -0.932182   
443            2260.27              0.085465               1503.88 -3.557420   
444            2584.40              0.093492               1429.02 -3.453110   
445            2691.79              0.039637               5037.55 -4.151860   
446            3508.16              0.786644               3320.49 -5.309690   
447            3867.78              0.204104               3230.46 -4.187410   
448            3985.33              0.064598               1507.57 -1.820830   
449            4235.40              0.205964               3254.62 -4.364180   
450            4391.92              0.094997               1477.90 -1.719390   
451            4568.61              0.102597               1403.04 -2.134580   
452            4681.18              0.042971               4945.40 -4.154030   
453            4753.67              0.046032               4987.07 -4.371830   
454            4823.76              0.046259               5110.16 -4.284920   
455            5655.31              0.799320               3160.38 -5.274100   

     Log Amplitude (dB)  
439             33.7135  
440             19.5931  
441             32.5566  
442             26.4463  
443             35.5033  
444             33.5514  
445             52.4790  
446             46.2409  
447             47.8141  
448             20.8685  
449             48.1397  
450             22.6723  
451             24.7031  
452             53.1639  
453             52.9457  
454             53.3882  
455             46.8883  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
458  yellow22grey08_111022142046.wav       1          l           2225.56   
459  yellow22grey08_111022142046.wav       2          b           3016.42   
460  yellow22grey08_111022142046.wav       3          a           4495.15   
461  yellow22grey08_111022142046.wav       4          b           4635.42   
462  yellow22grey08_111022142046.wav       5          a           5843.66   
463  yellow22grey08_111022142046.wav       6          b           5984.04   
464  yellow22grey08_111022142046.wav       7          a           6269.24   
465  yellow22grey08_111022142046.wav       8          b           6370.54   
466  yellow22grey08_111022142046.wav       9          a           6599.83   
467  yellow22grey08_111022142046.wav      10          b           6682.90   
468  yellow22grey08_111022142046.wav      11          c           6853.20   
469  yellow22grey08_111022142046.wav      12          d           6923.97   
470  yellow22grey08_111022142046.wav      13          e           8128.07   
471  yellow22grey08_111022142046.wav      14          e           8394.74   
472  yellow22grey08_111022142046.wav      15          e           8669.32   
473  yellow22grey08_111022142046.wav      16          c           8924.04   
474  yellow22grey08_111022142046.wav      17          c           8994.04   
475  yellow22grey08_111022142046.wav      18          c           9063.90   
476  yellow22grey08_111022142046.wav      19          d           9140.09   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
458            2243.24              0.017687               1462.69 -2.716130   
459            3100.16              0.083741               1439.02 -3.205380   
460            4508.39              0.013243               5461.94 -0.883449   
461            4709.73              0.074308               1536.02 -3.301860   
462            5866.46              0.022799               4259.44 -0.630862   
463            6091.47              0.107438               1340.17 -3.467790   
464            6284.44              0.015199               4231.96 -0.686885   
465            6447.39              0.076848               1622.85 -3.456170   
466            6618.83              0.018999               4787.91 -0.898957   
467            6790.32              0.107415               1430.84 -3.396690   
468            6893.97              0.040771               5010.90 -4.136820   
469            7552.68              0.628707               3722.92 -5.678700   
470            8333.17              0.205102               3255.38 -4.570040   
471            8607.87              0.213129               3344.38 -4.494060   
472            8873.17              0.203855               3263.72 -4.519580   
473            8962.49              0.038458               4889.74 -4.135090   
474            9034.60              0.040567               4981.78 -4.446890   
475            9104.26              0.040363               4902.59 -4.441030   
476            9872.61              0.732517               3229.37 -5.304600   

     Log Amplitude (dB)  
458             30.4242  
459             31.7942  
460             31.6187  
461             33.1903  
462             15.2496  
463             32.4040  
464             17.5499  
465             34.2220  
466             21.3652  
467             31.4560  
468             51.3368  
469             49.3981  
470             47.1939  
471             48.6972  
472             47.3901  
473             53.6702  
474             56.2996  
475             56.2444  
476             47.4601  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
479  yellow22grey08_121022092058.wav       1          k           4888.44   
480  yellow22grey08_121022092058.wav       2          k           5283.76   
481  yellow22grey08_121022092058.wav       3          b           6065.51   
482  yellow22grey08_121022092058.wav       4          a           6952.77   
483  yellow22grey08_121022092058.wav       5          b           7168.00   
484  yellow22grey08_121022092058.wav       6          b           7923.76   
485  yellow22grey08_121022092058.wav       7          a           8259.39   
486  yellow22grey08_121022092058.wav       8          b           8350.27   
